word,n
the,385421
a,228141
to,216723
and,200174
of,165519
in,130879
i,126025
that,83988
is,83001
for,82818
it,71784
you,64532
on,62363
with,56851
was,51331
my,45352
this,43492
at,43290
be,41666
have,41327
as,40394
but,38563
are,37957
he,34667
we,33207
not,32080
from,30872
so,29071
all,26253
me,26069
they,25900
by,25605
or,25414
his,24868
will,24182
said,23733
one,23705
an,23650
up,22865
about,22817
out,22491
just,21806
your,21014
has,20949
if,20949
what,20924
when,20402
like,19862
who,19495
more,19172
had,18935
can,18760
do,17987
her,17676
time,17522
their,17087
there,16717
she,16444
get,16336
would,16288
some,16186
no,15192
been,14997
were,14780
our,14683
new,14198
now,13239
them,13214
how,13164
it's,12667
 ,12366
good,12293
which,12229
day,12179
people,12165
know,11593
i'm,11509
first,11336
than,11195
into,11178
also,10916
year,10762
after,10754
back,10701
love,10558
other,10536
over,10189
then,10147
make,10134
only,10089
two,9998
see,9968
because,9934
go,9849
its,9652
last,9613
him,9599
think,9351
much,9278
going,9202
could,8999
us,8969
even,8848
well,8836
way,8800
really,8752
don't,8474
too,8369
great,8234
work,8002
am,7884
did,7867
got,7774
off,7749
still,7716
want,7675
most,7662
very,7627
years,7608
right,7578
where,7559
here,7485
many,7390
any,7310
those,7199
before,7176
today,7090
these,7038
down,7018
need,6992
little,6980
being,6935
made,6922
life,6831
take,6564
home,6485
while,6443
say,6433
through,6377
should,6367
may,6266
never,6043
things,6001
come,5977
week,5962
next,5724
best,5707
something,5665
around,5602
school,5505
why,5462
thanks,5388
long,5366
state,5331
another,5281
every,5272
world,5243
night,5241
three,5238
few,5099
old,5044
game,5041
always,4960
look,4922
since,4868
ita,4828
better,4775
same,4745
such,4719
big,4668
again,4603
show,4543
city,4528
that's,4527
own,4517
use,4422
man,4410
rt,4362
feel,4360
thing,4335
find,4323
each,4268
both,4245
help,4235
place,4233
high,4219
sure,4208
lot,4171
until,4137
days,4114
happy,4108
part,4088
can't,4076
family,4062
put,4039
says,4036
keep,4011
house,4004
does,3987
m,3946
ever,3918
end,3914
book,3898
though,3893
lol,3877
getting,3854
used,3851
team,3806
hope,3759
give,3733
might,3691
away,3679
doing,3643
i've,3627
during,3569
left,3555
went,3527
let,3525
didn't,3505
looking,3503
found,3498
free,3477
season,3445
play,3439
thought,3409
th,3361
without,3353
start,3314
done,3310
enough,3298
came,3286
against,3285
second,3241
between,3236
god,3222
having,3221
money,3221
dona,3207
follow,3205
once,3196
top,3185
told,3184
making,3183
hard,3172
friends,3168
you're,3159
st,3138
everyone,3134
times,3124
morning,3106
point,3101
took,3093
yet,3086
story,3078
re,3061
set,3059
different,3052
read,3044
four,3040
under,3022
million,3017
real,3015
someone,3009
run,3007
oh,3002
tell,3001
fun,2965
call,2957
thank,2954
called,2947
already,2945
working,2927
public,2925
yes,2915
food,2912
percent,2910
live,2896
bad,2894
pretty,2892
makes,2829
try,2828
must,2825
post,2823
actually,2817
everything,2803
tonight,2792
trying,2774
bit,2757
small,2741
police,2726
kids,2717
music,2700
job,2692
least,2688
coming,2681
room,2680
head,2678
started,2674
please,2670
far,2655
children,2652
together,2644
business,2625
later,2619
nothing,2611
course,2602
open,2586
anything,2583
wanted,2582
water,2577
maybe,2565
county,2554
full,2552
ago,2537
ve,2537
white,2533
person,2522
kind,2515
believe,2514
half,2514
i'll,2496
name,2493
able,2487
early,2468
past,2466
stop,2463
change,2459
group,2455
nice,2441
side,2434
wait,2423
five,2416
he's,2415
month,2407
less,2406
myself,2405
weekend,2383
including,2372
minutes,2370
case,2362
company,2359
soon,2336
care,2332
blog,2318
friday,2318
win,2309
along,2279
others,2275
u s,2246
we're,2234
however,2231
center,2223
often,2223
news,2212
hours,2205
almost,2202
law,2200
doesn't,2199
line,2193
american,2188
probably,2188
saw,2185
talk,2181
friend,2172
young,2171
asked,2167
heart,2167
mind,2166
anyone,2163
party,2149
black,2148
whole,2144
local,2141
support,2133
months,2128
hit,2121
fact,2118
using,2118
several,2116
girl,2111
check,2109
president,2104
idea,2096
become,2084
number,2081
government,2071
add,2065
car,2065
seen,2065
weeks,2057
comes,2056
ready,2056
class,2054
taking,2052
face,2046
office,2041
women,2014
p m,2012
guys,2006
health,1992
there's,1992
according,1990
games,1989
plan,1978
cut,1974
remember,1968
watch,1961
quite,1958
tomorrow,1956
mean,1952
lost,1946
twitter,1942
power,1940
area,1933
true,1930
students,1927
country,1921
else,1921
forward,1917
instead,1915
finally,1913
national,1909
pay,1905
late,1902
favorite,1900
close,1867
amazing,1856
court,1855
sometimes,1855
summer,1855
couple,1852
hand,1844
information,1842
red,1842
watching,1841
community,1840
hear,1840
based,1838
saturday,1831
movie,1830
bring,1828
important,1828
playing,1825
youa,1815
guy,1812
street,1812
beautiful,1811
share,1810
former,1802
seems,1802
writing,1799
running,1796
sunday,1794
move,1791
leave,1788
stay,1783
road,1766
series,1766
needs,1763
word,1760
behind,1757
thinking,1755
experience,1753
saying,1753
park,1747
service,1744
system,1741
ask,1738
monday,1738
special,1738
books,1730
looks,1724
means,1724
third,1720
cool,1716
awesome,1713
whether,1712
list,1705
men,1705
miss,1705
following,1703
john,1701
outside,1699
project,1690
knew,1688
light,1680
reading,1680
film,1679
hey,1677
words,1673
program,1672
turn,1672
either,1670
reason,1666
rather,1665
stuff,1662
w,1654
easy,1653
short,1652
decided,1648
six,1646
art,1645
given,1639
order,1639
across,1637
members,1633
future,1632
university,1632
front,1631
beer,1628
large,1621
board,1620
woman,1620
college,1618
problem,1617
needed,1613
child,1611
social,1606
baby,1602
april,1599
deal,1598
ll,1597
thata,1595
buy,1590
wish,1589
im,1588
mother,1587
especially,1586
gets,1583
feeling,1579
market,1577
building,1576
felt,1576
question,1575
heard,1573
phone,1573
history,1572
known,1572
event,1566
yeah,1560
didna,1559
wrong,1559
body,1556
rest,1555
hot,1549
perfect,1542
york,1541
enjoy,1533
hour,1530
wasn't,1529
excited,1528
gave,1528
although,1525
green,1525
birthday,1524
living,1524
single,1524
isn't,1522
i'd,1518
song,1516
taken,1516
mom,1515
parents,1512
points,1509
matter,1508
south,1508
they're,1508
write,1503
pm,1498
bill,1496
meet,1493
thursday,1491
among,1483
goes,1483
death,1481
final,1479
mr,1473
self,1470
states,1470
moment,1461
eat,1456
within,1449
added,1446
haha,1445
possible,1444
process,1442
chance,1435
played,1432
fall,1430
card,1429
north,1427
e,1426
lead,1425
federal,1424
talking,1424
video,1423
sweet,1422
san,1419
hate,1418
store,1418
march,1412
near,1411
officials,1408
church,1404
visit,1401
available,1400
town,1395
media,1393
fire,1390
meeting,1381
level,1380
pick,1377
spent,1375
tuesday,1375
tried,1373
girls,1372
report,1368
turned,1367
inside,1366
what's,1357
director,1356
paper,1354
starting,1354
coach,1353
tax,1352
sleep,1349
spring,1346
loved,1343
walk,1342
age,1341
wea,1341
learn,1339
space,1339
wants,1339
gonna,1333
district,1328
lives,1327
general,1326
b,1325
major,1325
works,1324
guess,1323
son,1323
ok,1320
looked,1319
west,1319
drive,1318
sense,1316
boy,1313
challenge,1313
department,1309
gone,1305
wednesday,1305
won't,1302
per,1298
understand,1297
break,1295
middle,1295
happen,1294
issue,1292
round,1291
online,1290
air,1289
takes,1289
players,1288
worked,1286
himself,1280
shot,1278
fans,1274
human,1274
father,1273
field,1273
above,1272
recently,1272
happened,1263
record,1263
tv,1263
wonderful,1263
won,1261
bed,1260
eyes,1257
star,1256
site,1253
yourself,1251
began,1247
obama,1245
rock,1245
worth,1245
strong,1243
cause,1236
simply,1236
control,1233
door,1229
sorry,1228
cost,1227
clear,1226
continue,1225
hair,1225
dinner,1223
low,1223
war,1223
picture,1222
interesting,1215
perhaps,1209
cana,1208
christmas,1207
nearly,1207
ones,1206
political,1205
seeing,1205
longer,1201
seem,1199
recent,1198
hea,1192
schools,1190
jobs,1186
issues,1185
likely,1184
ways,1184
wife,1184
energy,1181
page,1180
shows,1179
hold,1174
huge,1173
create,1171
definitely,1171
waiting,1167
oil,1166
simple,1163
questions,1160
act,1154
hands,1153
usually,1152
giving,1149
wine,1148
trip,1143
conference,1142
piece,1137
services,1137
style,1134
race,1133
lots,1132
include,1130
decision,1129
education,1128
step,1127
themselves,1127
c,1126
ohio,1125
crazy,1124
yesterday,1123
became,1122
cover,1121
plans,1120
bar,1119
co,1119
held,1118
super,1114
america,1109
funny,1108
career,1106
washington,1105
club,1101
send,1100
r,1099
return,1099
brown,1097
action,1094
earlier,1094
expected,1092
met,1092
personal,1092
sent,1091
finished,1088
goal,1086
stories,1085
fine,1076
feet,1075
form,1075
husband,1075
stand,1073
blue,1071
seven,1064
companies,1059
price,1057
weather,1057
moving,1056
received,1055
dark,1054
haven't,1053
budget,1052
offer,1052
cold,1051
entire,1050
save,1050
welcome,1049
jesus,1048
spend,1048
cannot,1046
tweet,1044
ball,1043
attention,1041
a m,1040
brought,1040
sound,1040
east,1039
facebook,1037
glad,1037
she's,1036
example,1034
n,1033
research,1033
sounds,1033
dog,1030
problems,1030
design,1028
let's,1028
provide,1028
answer,1027
email,1027
dead,1026
wrote,1026
x,1026
whatever,1025
voice,1024
table,1021
band,1020
david,1020
due,1020
mark,1015
heat,1014
knows,1014
led,1014
sun,1014
whose,1014
alone,1013
jersey,1011
united,1008
player,1006
coffee,1005
fast,1005
cleveland,1002
lunch,1002
sales,1002
sign,1001
campaign,1000
billion,997
chicago,994
moved,994
couldn't,993
character,992
daughter,992
written,992
boys,987
wonder,985
completely,984
main,983
doesna,982
current,980
fresh,980
league,976
learned,975
died,974
june,974
despite,973
training,970
non,969
view,969
staff,967
opportunity,966
difficult,964
deep,963
success,962
certain,961
paul,960
upon,960
term,957
pictures,953
fan,952
o,952
workers,952
events,951
ya,949
further,948
note,944
itself,942
loss,942
opening,940
we've,939
fight,937
extra,936
focus,936
quickly,936
higher,934
wow,934
p,933
interest,931
james,931
key,931
choice,929
exactly,929
type,929
theya,925
financial,924
date,923
private,923
website,923
cup,922
ground,922
la,922
louis,921
vote,920
bought,917
role,917
size,917
color,915
medical,915
member,915
afternoon,913
practice,913
press,911
complete,909
ideas,909
dr,908
bowl,907
california,907
track,907
busy,906
truth,906
created,905
position,904
pass,903
michael,902
chief,900
daily,900
join,900
plus,900
wall,900
stage,899
beat,898
paid,897
kept,896
student,896
released,894
forget,893
certainly,891
expect,890
sad,890
industry,889
involved,889
seemed,889
amount,888
ice,888
box,887
council,887
minute,887
football,885
security,884
changes,883
etc,883
eye,881
anyway,878
beginning,878
comment,878
we'll,877
floor,876
result,876
ahead,875
total,874
international,872
miles,871
okay,870
you'll,870
hospital,868
therea,868
below,867
drink,867
helped,867
judge,867
scene,867
figure,866
double,864
restaurant,862
seriously,862
teams,862
statement,858
development,857
force,856
eight,855
present,854
bank,853
hall,853
allow,850
test,850
begin,849
release,849
photos,848
serious,847
shop,845
pain,844
sitting,844
spending,844
listen,842
sugar,842
changed,841
chocolate,840
original,840
brother,839
gift,838
straight,838
similar,837
cream,836
winning,836
details,834
sort,834
message,832
natural,832
learning,830
born,829
dance,829
quality,829
album,828
senior,828
walking,827
economy,826
followed,826
gives,825
sister,824
evening,823
chicken,822
performance,822
portland,822
products,822
rights,820
clean,819
eating,819
economic,818
ended,818
lose,818
passed,817
interested,816
places,816
review,816
july,814
relationship,814
average,813
luck,813
situation,813
dad,812
starts,812
study,812
g,811
land,811
sit,811
k,810
sports,809
beach,808
foot,808
kid,804
rate,803
runs,803
wouldn't,803
consider,801
fell,800
title,799
quarter,798
dream,797
totally,797
defense,796
manager,796
safe,796
de,794
leaving,794
poor,791
blood,790
common,789
growing,789
kitchen,789
allowed,788
photo,788
trust,788
finish,786
data,785
image,785
mine,785
killed,784
missed,784
period,784
quick,784
characters,782
internet,782
lord,782
property,781
republican,781
taste,780
earth,776
mix,776
spot,775
fair,774
society,774
fourth,771
projects,771
reported,771
wear,771
beyond,770
tour,770
king,768
account,767
cute,767
telling,767
truly,767
driving,766
link,765
speak,765
version,765
cards,764
credit,763
technology,763
agree,762
chris,761
garden,761
effort,759
putting,759
fear,758
named,758
wanna,758
throughout,757
biggest,756
ur,756
committee,755
increase,755
sale,755
build,753
lovely,752
pieces,752
die,751
english,751
feels,751
base,750
popular,750
river,749
choose,748
included,748
reach,748
warm,748
recipe,747
executive,746
hotel,745
oregon,745
potential,744
travel,744
mostly,743
cheese,742
gas,742
planning,741
trade,740
winter,739
employees,738
ran,738
block,737
enjoyed,737
sat,736
served,735
hi,733
listening,733
absolutely,732
onto,732
peace,732
reality,731
results,731
contact,730
difference,728
previous,728
thoughts,728
tickets,728
built,727
opened,727
sold,727
wearing,727
calls,726
catch,726
hurt,726
showed,726
regular,725
items,724
bottom,721
cake,721
hearing,721
holiday,721
costs,720
lower,720
happens,719
imagine,719
safety,719
sell,719
glass,718
aren't,717
value,716
groups,715
tough,715
rules,713
filled,712
fit,711
immediately,710
interview,710
particular,710
includes,709
songs,709
weight,707
attorney,706
square,706
toward,706
text,705
announced,704
election,704
marriage,704
product,704
mention,703
author,702
rose,702
evidence,701
ability,700
agency,700
rain,700
ride,698
you've,697
dont,696
nature,696
shopping,696
faith,695
families,695
mike,695
texas,695
article,694
teacher,694
union,694
central,693
grow,693
serve,693
stopped,693
followers,692
lady,691
movies,691
tired,691
asking,690
leaders,690
library,690
policy,690
touch,690
residents,689
wasna,689
closed,687
letter,687
particularly,686
radio,686
dress,683
prices,683
teachers,683
cook,679
fat,679
currently,678
legal,677
sick,677
lake,674
meant,674
apparently,673
orange,673
risk,673
official,672
french,671
worst,671
bag,670
except,670
positive,670
lines,669
annual,667
healthy,667
cases,666
customers,666
picked,666
growth,665
keeping,665
romney,665
wedding,665
january,664
realize,664
traffic,664
smith,663
computer,662
isna,662
older,661
walked,661
worse,661
comments,660
supposed,660
unless,660
gold,659
nine,659
calling,658
latest,658
loves,658
officer,658
pop,658
related,657
drop,655
records,655
station,655
cash,654
lived,654
omg,654
rich,653
ha,652
novel,651
plays,651
numbers,649
owner,649
military,648
missing,647
proud,647
considered,646
modern,646
eventually,645
caught,643
creative,642
parts,642
various,642
kill,640
liked,639
americans,638
address,637
collection,637
gotta,637
language,637
easily,635
effect,635
hopefully,635
tea,635
none,634
officers,633
wide,631
clearly,630
finding,630
lucky,630
via,630
leading,629
terms,629
doubt,628
forever,627
los,627
watched,626
fish,625
raised,624
spirit,624
secret,623
science,622
session,622
florida,621
reports,621
smile,621
agreed,620
brain,620
bus,620
dry,620
twice,620
dear,619
management,619
access,618
cross,617
production,617
response,617
tree,617
drug,616
grand,616
christ,615
justice,615
overall,615
november,614
search,614
train,614
nation,612
winner,611
areas,610
throw,610
bay,609
programs,609
goals,608
match,607
receive,607
ten,607
culture,606
turns,606
speaking,605
award,604
cancer,604
crowd,604
leader,604
valley,604
anymore,603
george,603
mail,603
failed,602
here's,602
lack,601
addition,599
soul,598
butter,597
realized,596
sauce,596
offered,595
slow,593
standing,593
downtown,592
obviously,592
posted,592
range,592
draft,591
insurance,591
seat,591
hoping,590
reasons,590
salt,590
stock,590
century,589
island,588
normal,588
appreciate,587
benefits,586
everybody,586
planned,586
attack,585
heavy,584
classic,583
folks,583
charge,582
network,582
offers,582
london,581
hill,580
nd,580
google,579
readers,579
snow,579
mayor,578
corner,577
notice,577
required,577
speed,577
subject,577
congrats,575
joe,575
respect,575
shooting,573
successful,573
contract,572
selling,572
sharing,572
headed,571
voters,571
baseball,570
talked,569
apple,568
senate,568
advice,567
camera,567
easier,567
plant,567
roll,567
cars,566
remain,566
signed,566
wild,566
skin,565
arrived,564
british,563
physical,563
association,562
bigger,562
avoid,561
construction,561
shea,561
content,559
december,559
leaves,559
plenty,558
section,558
arena,557
degree,557
holding,556
stupid,556
artist,555
helping,555
christian,554
bread,553
crime,553
impact,553
marketing,553
scored,553
surprise,553
tom,553
covered,552
february,552
robert,552
thomas,552
income,551
model,551
q,551
doctor,550
festival,550
fund,550
hello,550
seconds,550
skills,550
broken,549
fashion,549
indeed,549
investigation,549
slightly,549
worry,549
arts,547
homes,547
individual,547
spread,547
whom,547
breakfast,546
screen,546
necessary,545
neighborhood,545
tells,545
trouble,545
writer,545
benefit,544
creating,544
knowing,544
battle,543
limited,543
approach,542
pre,542
provided,542
angeles,541
charged,541
global,541
organization,541
pull,541
williams,541
features,540
pressure,540
adding,539
guard,539
ill,539
inspired,539
wind,539
count,538
jones,538
audience,537
museum,537
brand,536
carry,536
johnson,536
raise,536
victory,536
administration,535
continued,535
cooking,535
taxes,535
conversation,534
gay,534
highly,534
source,534
tweets,533
additional,532
basketball,532
losing,532
movement,532
parking,532
f,530
holy,529
married,529
moments,529
steve,529
charges,528
mouth,528
china,527
names,527
grade,526
window,526
loving,525
shall,525
digital,524
shoes,524
web,524
noticed,523
pair,523
prison,523
pulled,523
september,523
stores,523
vs,523
broke,522
designed,522
flowers,522
largest,522
notes,521
professional,521
traditional,521
competition,520
joy,520
francisco,519
nor,519
showing,519
stars,519
trees,519
congress,518
exciting,518
milk,518
shirt,518
cat,517
returned,517
scott,517
coast,516
helps,516
debt,515
push,515
dogs,514
jack,514
efforts,513
stuck,513
unique,513
classes,512
willing,512
beauty,511
clothes,511
dreams,511
till,511
trial,511
mad,510
forced,509
images,509
reached,509
somewhere,509
theme,509
usual,509
businesses,508
cuts,508
firm,508
flight,508
attempt,507
serving,507
drinking,506
possibly,506
published,506
remains,506
unfortunately,506
decide,505
mentioned,505
nfl,505
hits,504
levels,504
buying,503
delicious,503
dollars,503
paying,503
arizona,502
bright,502
claim,502
herself,502
j,502
becoming,501
closer,501
excellent,501
surprised,501
grew,500
towards,500
yards,499
sea,498
weird,498
camp,497
pages,497
stick,497
spokesman,496
birth,495
mid,495
fill,494
info,494
prepared,494
score,494
thinks,494
tiny,494
anti,493
artists,492
dropped,492
dude,492
turning,492
al,491
majority,491
edge,490
pink,490
purpose,490
celebrate,489
shots,489
ends,488
journey,487
rule,487
yard,487
changing,486
august,485
aware,485
famous,485
golden,485
mile,485
chinese,484
compared,484
enter,484
explain,484
host,484
laugh,484
paint,484
activities,483
nobody,483
primary,483
avenue,482
heading,482
farm,481
happening,481
october,481
protect,481
appeared,480
becomes,480
direction,480
